Issue Time,Valid From,Valid To,Warning Colour,Warning Element,WhereToText,Warning Text,Dublin
2018-01-01 13:00:00,2018-01-02 17:00:00,2018-01-03 21:00:00,Yellow,Wind,Ireland,"West to Southwest winds of mean speeds 55 to 65 km/h, gusting to 90 to 110 km/h, will develop on Tuesday evening, continuing through Tuesday night and Wednesday. There is the potential for even stronger winds developing locally or a time on Tuesday evening, with damaging gusts.Very high seas along Atlantic coasts, with a risk of coastal flooding.",True
2018-01-01 19:00:00,2018-01-02 17:00:00,2018-01-02 22:00:00,Orange,Wind,"Dublin, Carlow, Kildare, Laois, Longford, Louth, Wicklow, Offaly, Westmeath, Meath, South Galway, Clare, Limerick and Tipperary","Storm Eleanor will quickly move across the country tomorrow evening and tomorrow night. West to southwest winds of mean speeds 65 to 80 km/h, gusting to 110 to 130 km/h, with damaging gusts are expected.Very high seas along Atlantic coasts, with a risk of coastal flooding also.",True
2018-01-02 05:03:21,2018-01-02 16:00:00,2018-01-02 21:00:00,Orange,Wind,"Munster, Leinster and south Galway","Update on previous warning. Storm Eleanor will move in off the Atlantic later this afternoon and will move very quickly across the country this evening. Southwest to west winds of mean speeds 65 to 80 km/h, gusting to 110 to 130 km/h., are expected. Very high seas along Atlantic coasts, with a risk of coastal flooding also.",True
2018-01-02 14:14:51,2018-01-02 16:00:00,2018-01-02 22:00:00,Orange,Wind,"Munster, Leinster and Galway","Update on previous warning. Storm Eleanor will move in off the Atlantic later this afternoon and will move very quickly across the country this evening. Southwest to west winds of mean speeds 65 to 80 km/h, gusting to 110 to 130 km/h., are expected. Very high seas along Atlantic coasts, with a risk of coastal flooding also.",True
2018-01-02 22:00:00,2018-01-02 22:00:00,2018-01-03 14:00:00,Yellow,Wind,"Leinster, Cavan, Monaghan, Roscommon, Tipperary and Waterford",Strong and very gusty westerly winds will continue into Wednesday.  Further damaging gusts are possible.,True
2018-01-03 14:00:00,2018-01-03 14:00:00,2018-01-03 18:00:00,Yellow,Wind,Ireland,Staying windy for the rest of the afternoon. Westerly winds will reach mean speeds of 50 to 60 km/h with gusts possibly reaching 90 to 110 km/h.,True
2018-01-04 05:20:03,2018-01-04 05:00:00,2018-01-04 13:00:00,Yellow,Wind,"Munster, Dublin, Carlow, Kildare, Kilkenny, Laois, Longford, Wexford, Wicklow, Offaly, Galway and Mayo","Update of warningWest to Southwest winds veering West to Northwest of mean speed 55 to 65 km/h with gusts of 90 to 110km/h, risk of coastal flooding  on western and southern coasts.",True
2018-01-07 13:00:00,2018-01-07 21:00:00,2018-01-08 10:00:00,Orange,Low Temperature/Ice,"Munster, Inland areas of Leinster, Connacht, Donegal, Monaghan and Cavan",Turning very cold tonight with lowest temperatures falling between -4 and -6 degrees away from southern and eastern coasts.,True
2018-01-11 02:00:00,2018-01-11 03:00:00,2018-01-11 10:00:00,Orange,Fog (or freezing fog),Ireland,"Fog will be fairly widespread this morning, most dense inland, away from coastal areas, leading to poor driving conditions.",True
2018-01-11 10:00:00,2018-01-11 10:00:00,2018-01-11 12:00:00,Orange,Fog (or freezing fog),Ireland,Dense fog with poor visibilities for the rest of the morning in many inland counties.,True
